out1
assignments[i] = 1
assignments[i] = 1
assignments[i] = 1
assignments[i] = 2
assignments[i] = 2
assignments[i] = 2
assignments[i] = 3
assignments[i] = 3
assignments[i] = 3
assignments[i] = 3
*****************   TRIAL 2 *************************
Receiving from node 2 at endpoint_handle=0x0
Got msg 2 6 36 49 64 81 100 121 144 169 196 225
Receiving from node 2 at endpoint_handle=0x0
Got msg 2 7 49 64 81 100 121 144 169 196 225 256
Receiving from node 2 at endpoint_handle=0x0
Got msg 2 8 64 81 100 121 144 169 196 225 256 289
Receiving from node 3 at endpoint_handle=0x0
Got msg 2 9 81 100 121 144 169 196 225 256 289 324
Receiving from node 3 at endpoint_handle=0x0
Got msg 2 3 9 16 25 36 49 64 81 100 121 144
Receiving from node 3 at endpoint_handle=0x0
Got msg 2 4 16 25 36 49 64 81 100 121 144 169
Receiving from node 3 at endpoint_handle=0x0
Got msg 2 5 25 36 49 64 81 100 121 144 169 196
Finished Receiving

A
0	1	2	3	4	5	6	7	8	9	
1	2	3	4	5	6	7	8	9	10	
2	3	4	5	6	7	8	9	10	11	
3	4	5	6	7	8	9	10	11	12	
4	5	6	7	8	9	10	11	12	13	
5	6	7	8	9	10	11	12	13	14	
6	7	8	9	10	11	12	13	14	15	
7	8	9	10	11	12	13	14	15	16	
8	9	10	11	12	13	14	15	16	17	
9	10	11	12	13	14	15	16	17	18	

B
0	1	2	3	4	5	6	7	8	9	
1	2	3	4	5	6	7	8	9	10	
2	3	4	5	6	7	8	9	10	11	
3	4	5	6	7	8	9	10	11	12	
4	5	6	7	8	9	10	11	12	13	
5	6	7	8	9	10	11	12	13	14	
6	7	8	9	10	11	12	13	14	15	
7	8	9	10	11	12	13	14	15	16	
8	9	10	11	12	13	14	15	16	17	
9	10	11	12	13	14	15	16	17	18	

C
0	1	4	9	16	25	36	49	64	81	
1	4	9	16	25	36	49	64	81	100	
4	9	16	25	36	49	64	81	100	121	
9	16	25	36	49	64	81	100	121	144	
16	25	36	49	64	81	100	121	144	169	
25	36	49	64	81	100	121	144	169	196	
36	49	64	81	100	121	144	169	196	225	
49	64	81	100	121	144	169	196	225	256	
64	81	100	121	144	169	196	225	256	289	
81	100	121	144	169	196	225	256	289	324	
Closing
